Run-time: 3.7793376445770264 seconds
Total allocated memory size: 106.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0-', '4-'] : 0.509
['1-', '10-'] : 0.684


Evaluation: Cost
1: 9.743739647276625e-05 
2: 6.540222367560497e-05 
3: 2.755655983906969e-05 
4: 2.755655983906969e-05 
5: 2.755655983906969e-05 
6: 2.755655983906969e-05 
7: 2.755655983906969e-05 
8: 2.755655983906969e-05 
9: 2.755655983906969e-05 
10: 2.755655983906969e-05 
11: 2.755655983906969e-05 
12: 2.755655983906969e-05 
13: 2.755655983906969e-05 
14: 2.755655983906969e-05 
15: 2.755655983906969e-05 
16: 2.755655983906969e-05 
17: 2.755655983906969e-05 
18: 2.755655983906969e-05 
19: 2.755655983906969e-05 
20: 2.755655983906969e-05 
21: 2.755655983906969e-05 
22: 2.755655983906969e-05 
23: 2.755655983906969e-05 
24: 2.755655983906969e-05 
25: 2.755655983906969e-05 
26: 2.755655983906969e-05 
27: 2.755655983906969e-05 
28: 2.755655983906969e-05 
29: 2.755655983906969e-05 
30: 2.755655983906969e-05 
31: 2.755655983906969e-05 
32: 2.755655983906969e-05 
33: 1.2340194481465028e-05 
34: 1.2340194481465028e-05 
35: 1.2340194481465028e-05 
36: 1.2340194481465028e-05 
37: 1.2340194481465028e-05 
38: 1.2340194481465028e-05 
39: 1.2340194481465028e-05 
40: 1.2340194481465028e-05 
41: 1.2340194481465028e-05 
42: 1.2340194481465028e-05 
43: 8.444020366977125e-06 
44: 8.444020366977125e-06 
45: 8.444020366977125e-06 
46: 8.444020366977125e-06 
47: 8.444020366977125e-06 
48: 8.444020366977125e-06 
49: 8.444020366977125e-06 
50: 8.444020366977125e-06 
51: 8.444020366977125e-06 
52: 8.444020366977125e-06 
53: 8.444020366977125e-06 
54: 8.444020366977125e-06 
55: 8.444020366977125e-06 
56: 8.444020366977125e-06 
57: 8.444020366977125e-06 
58: 8.444020366977125e-06 
59: 8.444020366977125e-06 
60: 8.444020366977125e-06 
61: 8.444020366977125e-06 
62: 8.444020366977125e-06 
63: 8.444020366977125e-06 
64: 8.444020366977125e-06 
65: 8.444020366977125e-06 
66: 8.444020366977125e-06 
67: 8.444020366977125e-06 
68: 8.444020366977125e-06 
69: 8.444020366977125e-06 
70: 8.444020366977125e-06 
71: 8.444020366977125e-06 
72: 8.444020366977125e-06 
73: 8.444020366977125e-06 
74: 8.444020366977125e-06 
75: 8.444020366977125e-06 
76: 8.444020366977125e-06 
77: 8.444020366977125e-06 
78: 8.444020366977125e-06 
79: 8.444020366977125e-06 
80: 8.444020366977125e-06 
81: 8.444020366977125e-06 
82: 8.444020366977125e-06 
83: 8.444020366977125e-06 
84: 8.444020366977125e-06 
85: 8.444020366977125e-06 
86: 8.444020366977125e-06 
87: 8.444020366977125e-06 
88: 8.444020366977125e-06 
89: 8.444020366977125e-06 
90: 8.444020366977125e-06 
91: 8.444020366977125e-06 
92: 8.444020366977125e-06 
93: 8.444020366977125e-06 
94: 8.444020366977125e-06 
95: 8.444020366977125e-06 
96: 8.444020366977125e-06 
97: 8.444020366977125e-06 
98: 8.444020366977125e-06 
99: 8.444020366977125e-06 
100: 8.444020366977125e-06 
101: 8.444020366977125e-06 
102: 8.444020366977125e-06 
103: 8.444020366977125e-06 
104: 8.444020366977125e-06 
105: 8.444020366977125e-06 
106: 8.444020366977125e-06 
107: 8.444020366977125e-06 
108: 8.444020366977125e-06 
109: 8.444020366977125e-06 
110: 8.444020366977125e-06 
111: 8.444020366977125e-06 
112: 8.444020366977125e-06 
113: 8.444020366977125e-06 
114: 8.444020366977125e-06 
115: 8.444020366977125e-06 
116: 8.444020366977125e-06 
117: 8.444020366977125e-06 
118: 8.444020366977125e-06 
119: 8.444020366977125e-06 
120: 8.444020366977125e-06 
121: 8.444020366977125e-06 
122: 8.444020366977125e-06 
123: 8.444020366977125e-06 
124: 8.444020366977125e-06 
125: 8.444020366977125e-06 
126: 8.444020366977125e-06 
127: 8.444020366977125e-06 
128: 8.444020366977125e-06 
129: 8.444020366977125e-06 
130: 8.444020366977125e-06 
131: 8.444020366977125e-06 
132: 8.444020366977125e-06 
133: 8.444020366977125e-06 
134: 8.444020366977125e-06 
135: 8.444020366977125e-06 
136: 8.444020366977125e-06 
137: 8.444020366977125e-06 
138: 8.444020366977125e-06 
139: 8.444020366977125e-06 
140: 8.444020366977125e-06 
141: 8.444020366977125e-06 
142: 8.444020366977125e-06 
143: 8.444020366977125e-06 
144: 8.444020366977125e-06 
145: 8.444020366977125e-06 
146: 8.444020366977125e-06 
147: 8.444020366977125e-06 
148: 8.444020366977125e-06 
