Run-time: 61.266469955444336 seconds
Total allocated memory size: 155.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.005952380952380952 
4: 0.005952380952380952 
5: 0.005952380952380952 
6: 0.005952380952380952 
7: 0.005952380952380952 
8: 0.005952380952380952 
9: 0.005952380952380952 
10: 0.005952380952380952 
11: 0.005952380952380952 
12: 0.005952380952380952 
13: 0.005952380952380952 
14: 0.005952380952380952 
15: 0.005952380952380952 
16: 0.005952380952380952 
17: 0.005952380952380952 
18: 0.005952380952380952 
19: 0.005952380952380952 
20: 0.005952380952380952 
21: 0.005952380952380952 
22: 0.005952380952380952 
23: 0.005952380952380952 
24: 0.005952380952380952 
25: 0.005952380952380952 
26: 0.005952380952380952 
27: 0.005952380952380952 
28: 0.005952380952380952 
29: 0.005952380952380952 
30: 0.005952380952380952 
31: 0.005952380952380952 
32: 0.005952380952380952 
33: 0.005952380952380952 
34: 0.005952380952380952 
35: 0.005952380952380952 
36: 0.005952380952380952 
37: 0.005952380952380952 
38: 0.005952380952380952 
39: 0.005952380952380952 
40: 0.005952380952380952 
41: 0.005952380952380952 
42: 0.005952380952380952 
43: 0.005952380952380952 
44: 0.005952380952380952 
45: 0.005952380952380952 
46: 0.005952380952380952 
47: 0.005952380952380952 
48: 0.005952380952380952 
49: 0.005952380952380952 
50: 0.005952380952380952 
51: 0.005952380952380952 
52: 0.005952380952380952 
53: 0.005952380952380952 
54: 0.005952380952380952 
55: 0.005952380952380952 
56: 0.005952380952380952 
57: 0.005952380952380952 
58: 0.005952380952380952 
59: 0.005952380952380952 
60: 0.005952380952380952 
61: 0.005952380952380952 
62: 0.005952380952380952 
63: 0.005952380952380952 
64: 0.005952380952380952 
65: 0.005952380952380952 
66: 0.005952380952380952 
67: 0.005952380952380952 
68: 0.005952380952380952 
69: 0.005952380952380952 
70: 0.005952380952380952 
71: 0.005952380952380952 
72: 0.005952380952380952 
73: 0.005952380952380952 
74: 0.005952380952380952 
75: 0.005952380952380952 
76: 0.005952380952380952 
77: 0.005952380952380952 
78: 0.005952380952380952 
79: 0.005952380952380952 
80: 0.005952380952380952 
81: 0.005952380952380952 
82: 0.005952380952380952 
83: 0.005952380952380952 
84: 0.005952380952380952 
85: 0.005952380952380952 
86: 0.005952380952380952 
87: 0.005952380952380952 
88: 0.005952380952380952 
89: 0.005952380952380952 
90: 0.005952380952380952 
91: 0.005952380952380952 
92: 0.005952380952380952 
93: 0.005952380952380952 
94: 0.005952380952380952 
95: 0.005952380952380952 
96: 0.005952380952380952 
97: 0.005952380952380952 
98: 0.005952380952380952 
99: 0.005952380952380952 
100: 0.005952380952380952 
101: 0.005952380952380952 
102: 0.005952380952380952 
103: 0.005952380952380952 
104: 0.005952380952380952 
105: 0.005952380952380952 
106: 0.005952380952380952 
107: 0.005952380952380952 
108: 0.005952380952380952 
109: 0.005952380952380952 
110: 0.005952380952380952 
111: 0.005952380952380952 
112: 0.005952380952380952 
113: 0.005952380952380952 
114: 0.005952380952380952 
115: 0.005952380952380952 
116: 0.005952380952380952 
117: 0.005952380952380952 
118: 0.005952380952380952 
119: 0.005952380952380952 
120: 0.005952380952380952 
121: 0.005952380952380952 
122: 0.005952380952380952 
123: 0.005952380952380952 
124: 0.005952380952380952 
125: 0.005952380952380952 
126: 0.005952380952380952 
127: 0.005952380952380952 
128: 0.005952380952380952 
129: 0.005952380952380952 
130: 0.005952380952380952 
131: 0.005952380952380952 
132: 0.005952380952380952 
133: 0.005952380952380952 
134: 0.005952380952380952 
135: 0.005952380952380952 
136: 0.005952380952380952 
137: 0.005952380952380952 
138: 0.005952380952380952 
139: 0.005952380952380952 
140: 0.005952380952380952 
141: 0.005952380952380952 
142: 0.005952380952380952 
143: 0.005952380952380952 
144: 0.005952380952380952 
145: 0.005952380952380952 
146: 0.005952380952380952 
147: 0.005952380952380952 
148: 0.005952380952380952 
149: 0.005952380952380952 
150: 0.005952380952380952 
151: 0.005952380952380952 
