Run-time: 77.50073146820068 seconds
Total allocated memory size: 265.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '3+', '5+', '7+'] : 0.513
['0+', '1+', '3+', '4+', '7+', '8+', '9+'] : 0.574
['0+', '1+', '2+', '4+', '5+', '7+'] : 0.514
['0+', '1+', '2+', '4+', '5+', '8+'] : 0.505


Iteration: Best Cost
0: 0.00017001020061203673 
1: 0.00017001020061203673 
2: 7.432733759476735e-05 
3: 7.432733759476735e-05 
4: 6.094959468519534e-05 
5: 6.094959468519534e-05 
6: 9.031628763931287e-06 
7: 6.605368843796237e-06 
8: 6.605368843796237e-06 
9: 4.826464469981804e-06 
10: 4.826464469981804e-06 
11: 4.826464469981804e-06 
12: 4.826464469981804e-06 
13: 4.826464469981804e-06 
14: 4.826464469981804e-06 
15: 4.826464469981804e-06 
16: 4.826464469981804e-06 
17: 4.826464469981804e-06 
18: 4.826464469981804e-06 
19: 4.826464469981804e-06 
20: 4.826464469981804e-06 
21: 3.869025740628252e-06 
22: 3.869025740628252e-06 
23: 3.869025740628252e-06 
24: 3.869025740628252e-06 
25: 3.869025740628252e-06 
26: 3.869025740628252e-06 
27: 3.869025740628252e-06 
28: 3.869025740628252e-06 
29: 3.869025740628252e-06 
30: 3.869025740628252e-06 
31: 3.869025740628252e-06 
32: 3.869025740628252e-06 
33: 3.869025740628252e-06 
34: 3.869025740628252e-06 
35: 3.869025740628252e-06 
36: 3.869025740628252e-06 
37: 3.869025740628252e-06 
38: 3.869025740628252e-06 
39: 3.869025740628252e-06 
40: 3.869025740628252e-06 
41: 3.869025740628252e-06 
42: 3.869025740628252e-06 
43: 3.869025740628252e-06 
44: 3.869025740628252e-06 
45: 3.869025740628252e-06 
46: 3.869025740628252e-06 
47: 3.869025740628252e-06 
48: 3.869025740628252e-06 
49: 3.869025740628252e-06 
50: 3.869025740628252e-06 
51: 3.869025740628252e-06 
52: 3.869025740628252e-06 
53: 3.869025740628252e-06 
54: 3.869025740628252e-06 
55: 3.869025740628252e-06 
56: 3.869025740628252e-06 
57: 3.869025740628252e-06 
58: 3.869025740628252e-06 
59: 3.869025740628252e-06 
60: 3.869025740628252e-06 
61: 3.869025740628252e-06 
62: 3.869025740628252e-06 
63: 3.869025740628252e-06 
64: 3.869025740628252e-06 
65: 3.869025740628252e-06 
66: 3.869025740628252e-06 
67: 3.869025740628252e-06 
68: 3.869025740628252e-06 
69: 3.869025740628252e-06 
70: 3.869025740628252e-06 
71: 3.869025740628252e-06 
72: 3.869025740628252e-06 
73: 3.869025740628252e-06 
74: 3.869025740628252e-06 
75: 3.869025740628252e-06 
76: 3.869025740628252e-06 
77: 3.869025740628252e-06 
78: 3.869025740628252e-06 
79: 3.869025740628252e-06 
80: 3.869025740628252e-06 
81: 3.869025740628252e-06 
82: 3.869025740628252e-06 
83: 3.869025740628252e-06 
84: 3.869025740628252e-06 
85: 3.869025740628252e-06 
86: 3.869025740628252e-06 
87: 3.869025740628252e-06 
88: 3.869025740628252e-06 
89: 3.869025740628252e-06 
90: 3.869025740628252e-06 
91: 3.869025740628252e-06 
92: 3.869025740628252e-06 
93: 3.869025740628252e-06 
94: 3.869025740628252e-06 
95: 3.869025740628252e-06 
96: 3.869025740628252e-06 
97: 3.869025740628252e-06 
98: 3.869025740628252e-06 
99: 3.869025740628252e-06 
100: 3.869025740628252e-06 
101: 3.869025740628252e-06 
102: 3.869025740628252e-06 
103: 3.869025740628252e-06 
104: 3.869025740628252e-06 
105: 3.869025740628252e-06 
106: 3.869025740628252e-06 
107: 3.869025740628252e-06 
108: 3.869025740628252e-06 
109: 3.869025740628252e-06 
110: 3.869025740628252e-06 
111: 3.869025740628252e-06 
112: 3.869025740628252e-06 
113: 3.869025740628252e-06 
114: 3.869025740628252e-06 
115: 3.869025740628252e-06 
116: 3.869025740628252e-06 
117: 3.869025740628252e-06 
118: 3.869025740628252e-06 
119: 3.869025740628252e-06 
120: 3.869025740628252e-06 
121: 3.869025740628252e-06 
122: 3.869025740628252e-06 
123: 3.869025740628252e-06 
124: 3.869025740628252e-06 
125: 3.869025740628252e-06 
126: 3.869025740628252e-06 
127: 3.869025740628252e-06 
128: 3.869025740628252e-06 
129: 3.869025740628252e-06 
130: 3.869025740628252e-06 
131: 3.869025740628252e-06 
132: 3.869025740628252e-06 
133: 3.869025740628252e-06 
134: 3.869025740628252e-06 
135: 3.869025740628252e-06 
136: 3.869025740628252e-06 
137: 3.869025740628252e-06 
138: 3.869025740628252e-06 
139: 3.869025740628252e-06 
140: 3.869025740628252e-06 
141: 3.869025740628252e-06 
142: 3.869025740628252e-06 
143: 3.869025740628252e-06 
144: 3.869025740628252e-06 
145: 3.869025740628252e-06 
146: 3.869025740628252e-06 
147: 3.869025740628252e-06 
148: 3.869025740628252e-06 
149: 3.869025740628252e-06 
