Run-time: 12.138973236083984 seconds
Total allocated memory size: 107.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0010672358591248667 
2: 0.0010672358591248667 
3: 0.00022972662531587412 
4: 0.00019293845263360988 
5: 0.00019293845263360988 
6: 0.00019293845263360988 
7: 0.00019293845263360988 
8: 0.00019293845263360988 
9: 0.00019293845263360988 
10: 0.00019293845263360988 
11: 0.00019293845263360988 
12: 0.00019293845263360988 
13: 0.00019293845263360988 
14: 0.00019293845263360988 
15: 0.00019293845263360988 
16: 0.00019293845263360988 
17: 0.00019293845263360988 
18: 0.00019293845263360988 
19: 0.00019293845263360988 
20: 0.00019293845263360988 
21: 0.00019293845263360988 
22: 0.00019293845263360988 
23: 0.0001272426517368622 
24: 0.0001272426517368622 
25: 0.0001272426517368622 
26: 0.0001272426517368622 
27: 0.0001272426517368622 
28: 7.643506840938622e-05 
29: 7.643506840938622e-05 
30: 7.643506840938622e-05 
31: 7.643506840938622e-05 
32: 7.643506840938622e-05 
33: 7.643506840938622e-05 
34: 7.643506840938622e-05 
35: 7.643506840938622e-05 
36: 7.643506840938622e-05 
37: 7.643506840938622e-05 
38: 7.643506840938622e-05 
39: 7.643506840938622e-05 
40: 7.643506840938622e-05 
41: 7.643506840938622e-05 
42: 7.643506840938622e-05 
43: 7.643506840938622e-05 
44: 7.643506840938622e-05 
45: 7.643506840938622e-05 
46: 7.643506840938622e-05 
47: 7.643506840938622e-05 
48: 7.643506840938622e-05 
49: 7.643506840938622e-05 
50: 7.643506840938622e-05 
51: 7.643506840938622e-05 
52: 7.643506840938622e-05 
53: 7.643506840938622e-05 
54: 7.643506840938622e-05 
55: 7.643506840938622e-05 
56: 7.643506840938622e-05 
57: 7.643506840938622e-05 
58: 7.643506840938622e-05 
59: 7.643506840938622e-05 
60: 7.643506840938622e-05 
61: 7.643506840938622e-05 
62: 7.643506840938622e-05 
63: 7.643506840938622e-05 
64: 7.643506840938622e-05 
65: 7.643506840938622e-05 
66: 7.643506840938622e-05 
67: 7.643506840938622e-05 
68: 7.643506840938622e-05 
69: 7.643506840938622e-05 
70: 7.643506840938622e-05 
71: 7.643506840938622e-05 
72: 7.643506840938622e-05 
73: 7.643506840938622e-05 
74: 7.643506840938622e-05 
75: 7.643506840938622e-05 
76: 7.643506840938622e-05 
77: 7.643506840938622e-05 
78: 7.643506840938622e-05 
79: 7.643506840938622e-05 
80: 7.643506840938622e-05 
81: 7.643506840938622e-05 
82: 7.643506840938622e-05 
83: 7.643506840938622e-05 
84: 7.643506840938622e-05 
85: 7.643506840938622e-05 
86: 7.643506840938622e-05 
87: 7.643506840938622e-05 
88: 7.643506840938622e-05 
89: 7.643506840938622e-05 
90: 7.643506840938622e-05 
91: 7.643506840938622e-05 
92: 7.643506840938622e-05 
93: 7.643506840938622e-05 
94: 7.643506840938622e-05 
95: 7.643506840938622e-05 
96: 7.643506840938622e-05 
97: 7.643506840938622e-05 
98: 7.643506840938622e-05 
99: 7.643506840938622e-05 
100: 7.643506840938622e-05 
101: 7.643506840938622e-05 
102: 7.643506840938622e-05 
103: 7.643506840938622e-05 
104: 7.643506840938622e-05 
105: 7.643506840938622e-05 
106: 7.643506840938622e-05 
107: 7.643506840938622e-05 
108: 7.643506840938622e-05 
109: 7.643506840938622e-05 
110: 7.643506840938622e-05 
111: 7.643506840938622e-05 
112: 7.643506840938622e-05 
113: 7.643506840938622e-05 
114: 7.643506840938622e-05 
115: 7.643506840938622e-05 
116: 7.643506840938622e-05 
117: 7.643506840938622e-05 
118: 7.643506840938622e-05 
119: 7.643506840938622e-05 
120: 7.643506840938622e-05 
121: 7.643506840938622e-05 
122: 7.643506840938622e-05 
123: 7.643506840938622e-05 
124: 7.643506840938622e-05 
125: 7.643506840938622e-05 
126: 7.643506840938622e-05 
127: 7.643506840938622e-05 
128: 7.643506840938622e-05 
129: 7.643506840938622e-05 
130: 7.643506840938622e-05 
131: 7.643506840938622e-05 
132: 7.643506840938622e-05 
133: 7.643506840938622e-05 
134: 7.643506840938622e-05 
135: 7.643506840938622e-05 
136: 7.643506840938622e-05 
137: 7.643506840938622e-05 
138: 7.643506840938622e-05 
139: 7.643506840938622e-05 
140: 7.643506840938622e-05 
141: 7.643506840938622e-05 
142: 7.643506840938622e-05 
143: 7.643506840938622e-05 
144: 7.643506840938622e-05 
145: 7.643506840938622e-05 
146: 7.643506840938622e-05 
147: 7.643506840938622e-05 
148: 7.643506840938622e-05 
149: 7.643506840938622e-05 
