Run-time: 61.23075819015503 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 0.05263157894736842 
14: 0.05263157894736842 
15: 0.05263157894736842 
16: 0.05263157894736842 
17: 0.05263157894736842 
18: 0.05263157894736842 
19: 0.05263157894736842 
20: 0.05263157894736842 
21: 0.05263157894736842 
22: 0.05263157894736842 
23: 0.045454545454545456 
24: 0.045454545454545456 
25: 0.045454545454545456 
26: 0.045454545454545456 
27: 0.045454545454545456 
28: 0.045454545454545456 
29: 0.045454545454545456 
30: 0.045454545454545456 
31: 0.045454545454545456 
32: 0.045454545454545456 
33: 0.045454545454545456 
34: 0.045454545454545456 
35: 0.045454545454545456 
36: 0.045454545454545456 
37: 0.045454545454545456 
38: 0.045454545454545456 
39: 0.045454545454545456 
40: 0.045454545454545456 
41: 0.045454545454545456 
42: 0.045454545454545456 
43: 0.045454545454545456 
44: 0.045454545454545456 
45: 0.045454545454545456 
46: 0.045454545454545456 
47: 0.045454545454545456 
48: 0.045454545454545456 
49: 0.045454545454545456 
50: 0.045454545454545456 
51: 0.006097560975609756 
52: 0.006097560975609756 
53: 0.006097560975609756 
54: 0.006097560975609756 
55: 0.006097560975609756 
56: 0.006097560975609756 
57: 0.006097560975609756 
58: 0.006097560975609756 
59: 0.006097560975609756 
60: 0.006097560975609756 
61: 0.006097560975609756 
62: 0.006097560975609756 
63: 0.006097560975609756 
64: 0.006097560975609756 
65: 0.006097560975609756 
66: 0.006097560975609756 
67: 0.006097560975609756 
68: 0.006097560975609756 
69: 0.006097560975609756 
70: 0.006097560975609756 
71: 0.006097560975609756 
72: 0.006097560975609756 
73: 0.006097560975609756 
74: 0.006097560975609756 
75: 0.006097560975609756 
76: 0.006097560975609756 
77: 0.006097560975609756 
78: 0.006097560975609756 
79: 0.006097560975609756 
80: 0.006097560975609756 
81: 0.006097560975609756 
82: 0.006097560975609756 
83: 0.006097560975609756 
84: 0.006097560975609756 
85: 0.006097560975609756 
86: 0.006097560975609756 
87: 0.006097560975609756 
88: 0.006097560975609756 
89: 0.006097560975609756 
90: 0.006097560975609756 
91: 0.006097560975609756 
92: 0.006097560975609756 
93: 0.006097560975609756 
94: 0.006097560975609756 
95: 0.006097560975609756 
96: 0.006097560975609756 
97: 0.006097560975609756 
98: 0.006097560975609756 
99: 0.006097560975609756 
100: 0.006097560975609756 
101: 0.006097560975609756 
102: 0.006097560975609756 
103: 0.006097560975609756 
104: 0.006097560975609756 
105: 0.006097560975609756 
106: 0.006097560975609756 
107: 0.006097560975609756 
108: 0.006097560975609756 
109: 0.006097560975609756 
110: 0.006097560975609756 
111: 0.006097560975609756 
112: 0.006097560975609756 
113: 0.006097560975609756 
114: 0.006097560975609756 
115: 0.006097560975609756 
116: 0.006097560975609756 
117: 0.006097560975609756 
118: 0.006097560975609756 
119: 0.006097560975609756 
120: 0.006097560975609756 
121: 0.006097560975609756 
122: 0.006097560975609756 
123: 0.006097560975609756 
124: 0.006097560975609756 
125: 0.006097560975609756 
126: 0.006097560975609756 
127: 0.006097560975609756 
128: 0.006097560975609756 
129: 0.006097560975609756 
130: 0.006097560975609756 
131: 0.006097560975609756 
132: 0.006097560975609756 
133: 0.006097560975609756 
134: 0.006097560975609756 
135: 0.006097560975609756 
136: 0.006097560975609756 
137: 0.006097560975609756 
138: 0.006097560975609756 
139: 0.006097560975609756 
140: 0.006097560975609756 
141: 0.006097560975609756 
142: 0.006097560975609756 
143: 0.006097560975609756 
144: 0.006097560975609756 
145: 0.006097560975609756 
146: 0.006097560975609756 
147: 0.006097560975609756 
148: 0.006097560975609756 
149: 0.006097560975609756 
150: 0.006097560975609756 
151: 0.006097560975609756 
152: 0.006097560975609756 
153: 0.006097560975609756 
154: 0.006097560975609756 
155: 0.006097560975609756 
