Run-time: 11.05184030532837 seconds
Total allocated memory size: 123.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3-', '10-', '11-', '14-'] : 0.537
['3-', '5-', '8-', '10-', '14-'] : 0.509


Iteration: Best Cost
0: 0.0007968127490039841 
1: 2.27040526734022e-05 
2: 2.27040526734022e-05 
3: 2.27040526734022e-05 
4: 2.27040526734022e-05 
5: 2.27040526734022e-05 
6: 2.27040526734022e-05 
7: 2.27040526734022e-05 
8: 2.27040526734022e-05 
9: 2.27040526734022e-05 
10: 2.27040526734022e-05 
11: 2.27040526734022e-05 
12: 2.27040526734022e-05 
13: 2.27040526734022e-05 
14: 2.27040526734022e-05 
15: 2.27040526734022e-05 
16: 2.27040526734022e-05 
17: 2.27040526734022e-05 
18: 2.27040526734022e-05 
19: 2.27040526734022e-05 
20: 2.27040526734022e-05 
21: 2.27040526734022e-05 
22: 2.27040526734022e-05 
23: 2.27040526734022e-05 
24: 2.27040526734022e-05 
25: 2.27040526734022e-05 
26: 2.27040526734022e-05 
27: 2.27040526734022e-05 
28: 2.27040526734022e-05 
29: 2.27040526734022e-05 
30: 2.27040526734022e-05 
31: 2.27040526734022e-05 
32: 2.27040526734022e-05 
33: 2.27040526734022e-05 
34: 2.27040526734022e-05 
35: 2.27040526734022e-05 
36: 2.27040526734022e-05 
37: 2.27040526734022e-05 
38: 2.27040526734022e-05 
39: 2.27040526734022e-05 
40: 2.27040526734022e-05 
41: 2.27040526734022e-05 
42: 2.27040526734022e-05 
43: 2.27040526734022e-05 
44: 2.27040526734022e-05 
45: 2.27040526734022e-05 
46: 2.27040526734022e-05 
47: 2.27040526734022e-05 
48: 2.27040526734022e-05 
49: 2.27040526734022e-05 
50: 2.27040526734022e-05 
51: 2.27040526734022e-05 
52: 2.27040526734022e-05 
53: 2.27040526734022e-05 
54: 2.27040526734022e-05 
55: 2.27040526734022e-05 
56: 2.27040526734022e-05 
57: 2.27040526734022e-05 
58: 2.27040526734022e-05 
59: 2.27040526734022e-05 
60: 2.27040526734022e-05 
61: 2.27040526734022e-05 
62: 2.27040526734022e-05 
63: 2.27040526734022e-05 
64: 2.27040526734022e-05 
65: 2.27040526734022e-05 
66: 2.27040526734022e-05 
67: 2.27040526734022e-05 
68: 2.27040526734022e-05 
69: 2.27040526734022e-05 
70: 2.27040526734022e-05 
71: 2.27040526734022e-05 
72: 2.27040526734022e-05 
73: 2.27040526734022e-05 
74: 2.27040526734022e-05 
75: 2.27040526734022e-05 
76: 2.27040526734022e-05 
77: 2.27040526734022e-05 
78: 2.27040526734022e-05 
79: 2.27040526734022e-05 
80: 2.27040526734022e-05 
81: 2.27040526734022e-05 
82: 2.27040526734022e-05 
83: 2.27040526734022e-05 
84: 2.27040526734022e-05 
85: 2.27040526734022e-05 
86: 2.27040526734022e-05 
87: 2.27040526734022e-05 
88: 2.27040526734022e-05 
89: 2.27040526734022e-05 
90: 2.27040526734022e-05 
91: 2.27040526734022e-05 
92: 2.27040526734022e-05 
93: 2.27040526734022e-05 
94: 2.27040526734022e-05 
95: 2.27040526734022e-05 
96: 2.27040526734022e-05 
97: 2.27040526734022e-05 
98: 2.27040526734022e-05 
99: 2.27040526734022e-05 
