Run-time: 80.59710502624512 seconds
Total allocated memory size: 265.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '4+', '5+', '6-'] : 0.504
['0+', '1+', '2+', '3+', '4+', '9+'] : 0.517
['0+', '1+', '2+', '3+', '4+', '5+'] : 0.537
['0+', '1+', '2+', '3+', '5+', '6-'] : 0.504


Iteration: Best Cost
0: 0.0011750881316098707 
1: 0.0011750881316098707 
2: 0.0001355380862022228 
3: 0.0001355380862022228 
4: 0.00012046741356463077 
5: 1.707387867301815e-05 
6: 1.707387867301815e-05 
7: 1.707387867301815e-05 
8: 1.707387867301815e-05 
9: 1.707387867301815e-05 
10: 1.707387867301815e-05 
11: 1.707387867301815e-05 
12: 1.707387867301815e-05 
13: 1.707387867301815e-05 
14: 1.707387867301815e-05 
15: 1.707387867301815e-05 
16: 9.345445030092333e-06 
17: 6.895505509508902e-06 
18: 6.8757821202161745e-06 
19: 4.7235316901741095e-06 
20: 4.326775384109484e-06 
21: 4.326775384109484e-06 
22: 4.326775384109484e-06 
23: 4.326775384109484e-06 
24: 4.326775384109484e-06 
25: 4.326775384109484e-06 
26: 4.326775384109484e-06 
27: 4.326775384109484e-06 
28: 4.326775384109484e-06 
29: 4.326775384109484e-06 
30: 4.326775384109484e-06 
31: 4.326775384109484e-06 
32: 4.326775384109484e-06 
33: 4.326775384109484e-06 
34: 4.326775384109484e-06 
35: 4.326775384109484e-06 
36: 4.326775384109484e-06 
37: 4.326775384109484e-06 
38: 4.326775384109484e-06 
39: 4.326775384109484e-06 
40: 4.326775384109484e-06 
41: 4.326775384109484e-06 
42: 4.326775384109484e-06 
43: 4.326775384109484e-06 
44: 4.326775384109484e-06 
45: 4.326775384109484e-06 
46: 4.326775384109484e-06 
47: 4.326775384109484e-06 
48: 4.326775384109484e-06 
49: 4.326775384109484e-06 
50: 4.0584250875605215e-06 
51: 4.0584250875605215e-06 
52: 4.0584250875605215e-06 
53: 4.0584250875605215e-06 
54: 4.0584250875605215e-06 
55: 4.0584250875605215e-06 
56: 4.0584250875605215e-06 
57: 4.0584250875605215e-06 
58: 4.0584250875605215e-06 
59: 4.0584250875605215e-06 
60: 4.0584250875605215e-06 
61: 4.0584250875605215e-06 
62: 4.0584250875605215e-06 
63: 4.0584250875605215e-06 
64: 4.0584250875605215e-06 
65: 4.0584250875605215e-06 
66: 4.0584250875605215e-06 
67: 4.0584250875605215e-06 
68: 4.0584250875605215e-06 
69: 4.0584250875605215e-06 
70: 4.0584250875605215e-06 
71: 4.0584250875605215e-06 
72: 4.0584250875605215e-06 
73: 4.0584250875605215e-06 
74: 4.0584250875605215e-06 
75: 4.0584250875605215e-06 
76: 4.0584250875605215e-06 
77: 4.0584250875605215e-06 
78: 4.0584250875605215e-06 
79: 4.0584250875605215e-06 
80: 4.0584250875605215e-06 
81: 4.0584250875605215e-06 
82: 4.0584250875605215e-06 
83: 4.0584250875605215e-06 
84: 4.0584250875605215e-06 
85: 4.0584250875605215e-06 
86: 4.0584250875605215e-06 
87: 4.0584250875605215e-06 
88: 4.0584250875605215e-06 
89: 4.0584250875605215e-06 
90: 4.0584250875605215e-06 
91: 4.0584250875605215e-06 
92: 4.0584250875605215e-06 
93: 4.0584250875605215e-06 
94: 4.0584250875605215e-06 
95: 4.0584250875605215e-06 
96: 4.0584250875605215e-06 
97: 4.0584250875605215e-06 
98: 4.0584250875605215e-06 
99: 4.0584250875605215e-06 
100: 4.0584250875605215e-06 
101: 4.0584250875605215e-06 
102: 4.0584250875605215e-06 
103: 4.0584250875605215e-06 
104: 4.0584250875605215e-06 
105: 4.0584250875605215e-06 
106: 4.0584250875605215e-06 
107: 4.0584250875605215e-06 
108: 4.0584250875605215e-06 
109: 4.0584250875605215e-06 
110: 4.0584250875605215e-06 
111: 4.0584250875605215e-06 
112: 4.0584250875605215e-06 
113: 4.0584250875605215e-06 
114: 4.0584250875605215e-06 
115: 4.0584250875605215e-06 
116: 4.0584250875605215e-06 
117: 4.0584250875605215e-06 
118: 4.0584250875605215e-06 
119: 4.0584250875605215e-06 
120: 4.0584250875605215e-06 
121: 4.0584250875605215e-06 
122: 4.0584250875605215e-06 
123: 4.0584250875605215e-06 
124: 4.0584250875605215e-06 
125: 4.0584250875605215e-06 
126: 4.0584250875605215e-06 
127: 4.0584250875605215e-06 
128: 4.0584250875605215e-06 
129: 4.0584250875605215e-06 
130: 4.0584250875605215e-06 
131: 4.0584250875605215e-06 
132: 4.0584250875605215e-06 
133: 4.0584250875605215e-06 
134: 4.0584250875605215e-06 
135: 4.0584250875605215e-06 
136: 4.0584250875605215e-06 
137: 4.0584250875605215e-06 
138: 4.0584250875605215e-06 
139: 4.0584250875605215e-06 
140: 4.0584250875605215e-06 
141: 4.0584250875605215e-06 
142: 4.0584250875605215e-06 
143: 4.0584250875605215e-06 
