Run-time: 40.51153063774109 seconds
Total allocated memory size: 269.0 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '3+', '5+', '7+', '8+'] : 0.594
['0+', '1+', '3+', '7+', '9+'] : 0.598
['0+', '1+', '4+', '5+', '7+', '9+'] : 0.588
['0+', '2+', '3+', '5+', '6-', '7+'] : 0.504
['0+', '1+', '2+', '4+', '5+', '6-'] : 0.504
['0+', '2+', '3+', '4+', '5+', '9+'] : 0.52


Iteration: Best Cost
0: 0.0012437810945273632 
1: 0.0012437810945273632 
2: 5.9258908095359435e-06 
3: 5.9258908095359435e-06 
4: 5.9258908095359435e-06 
5: 5.9258908095359435e-06 
6: 5.9258908095359435e-06 
7: 5.9258908095359435e-06 
8: 5.9258908095359435e-06 
9: 5.9258908095359435e-06 
10: 5.9258908095359435e-06 
11: 5.9258908095359435e-06 
12: 5.9258908095359435e-06 
13: 5.9258908095359435e-06 
14: 5.9258908095359435e-06 
15: 5.9258908095359435e-06 
16: 5.9258908095359435e-06 
17: 5.9258908095359435e-06 
18: 5.9258908095359435e-06 
19: 5.9258908095359435e-06 
20: 5.9258908095359435e-06 
21: 5.9258908095359435e-06 
22: 5.9258908095359435e-06 
23: 5.9258908095359435e-06 
24: 5.9258908095359435e-06 
25: 5.9258908095359435e-06 
26: 5.9258908095359435e-06 
27: 5.9258908095359435e-06 
28: 5.9258908095359435e-06 
29: 5.9258908095359435e-06 
30: 5.9258908095359435e-06 
31: 5.9258908095359435e-06 
32: 5.9258908095359435e-06 
33: 5.9258908095359435e-06 
34: 5.9258908095359435e-06 
35: 5.9258908095359435e-06 
36: 5.9258908095359435e-06 
37: 5.9258908095359435e-06 
38: 5.9258908095359435e-06 
39: 5.9258908095359435e-06 
40: 5.9258908095359435e-06 
41: 5.9258908095359435e-06 
42: 5.9258908095359435e-06 
43: 5.9258908095359435e-06 
44: 5.9258908095359435e-06 
45: 5.9258908095359435e-06 
46: 5.9258908095359435e-06 
47: 5.9258908095359435e-06 
48: 5.9258908095359435e-06 
49: 5.9258908095359435e-06 
50: 5.9258908095359435e-06 
51: 5.9258908095359435e-06 
52: 5.9258908095359435e-06 
53: 5.9258908095359435e-06 
54: 5.9258908095359435e-06 
55: 5.9258908095359435e-06 
56: 5.9258908095359435e-06 
57: 5.9258908095359435e-06 
58: 5.9258908095359435e-06 
59: 5.9258908095359435e-06 
60: 5.9258908095359435e-06 
61: 5.9258908095359435e-06 
62: 5.9258908095359435e-06 
63: 5.9258908095359435e-06 
64: 5.9258908095359435e-06 
65: 5.9258908095359435e-06 
66: 5.9258908095359435e-06 
67: 5.9258908095359435e-06 
68: 5.9258908095359435e-06 
69: 5.9258908095359435e-06 
70: 5.9258908095359435e-06 
71: 5.9258908095359435e-06 
72: 5.9258908095359435e-06 
73: 5.9258908095359435e-06 
74: 5.9258908095359435e-06 
75: 5.9258908095359435e-06 
76: 5.9258908095359435e-06 
77: 5.9258908095359435e-06 
78: 5.9258908095359435e-06 
79: 5.9258908095359435e-06 
80: 5.9258908095359435e-06 
81: 5.9258908095359435e-06 
82: 5.9258908095359435e-06 
83: 5.9258908095359435e-06 
84: 5.9258908095359435e-06 
85: 5.9258908095359435e-06 
86: 5.9258908095359435e-06 
87: 5.9258908095359435e-06 
88: 5.9258908095359435e-06 
89: 5.9258908095359435e-06 
90: 5.9258908095359435e-06 
91: 5.9258908095359435e-06 
92: 5.9258908095359435e-06 
93: 5.9258908095359435e-06 
94: 5.9258908095359435e-06 
95: 5.9258908095359435e-06 
96: 5.9258908095359435e-06 
97: 5.9258908095359435e-06 
98: 5.9258908095359435e-06 
99: 5.9258908095359435e-06 
100: 5.9258908095359435e-06 
101: 5.9258908095359435e-06 
102: 5.9258908095359435e-06 
103: 5.9258908095359435e-06 
104: 5.9258908095359435e-06 
105: 5.9258908095359435e-06 
106: 5.9258908095359435e-06 
107: 5.9258908095359435e-06 
108: 5.9258908095359435e-06 
109: 5.9258908095359435e-06 
110: 5.9258908095359435e-06 
111: 5.9258908095359435e-06 
112: 5.9258908095359435e-06 
113: 5.9258908095359435e-06 
114: 5.9258908095359435e-06 
115: 5.9258908095359435e-06 
116: 5.9258908095359435e-06 
117: 5.9258908095359435e-06 
118: 5.9258908095359435e-06 
119: 5.9258908095359435e-06 
120: 5.9258908095359435e-06 
121: 5.9258908095359435e-06 
122: 5.9258908095359435e-06 
123: 5.9258908095359435e-06 
124: 5.9258908095359435e-06 
125: 5.9258908095359435e-06 
126: 5.9258908095359435e-06 
127: 5.9258908095359435e-06 
128: 5.9258908095359435e-06 
129: 5.9258908095359435e-06 
130: 5.9258908095359435e-06 
131: 5.9258908095359435e-06 
132: 5.9258908095359435e-06 
133: 5.9258908095359435e-06 
134: 5.9258908095359435e-06 
135: 5.9258908095359435e-06 
136: 5.9258908095359435e-06 
137: 5.9258908095359435e-06 
138: 5.9258908095359435e-06 
139: 5.9258908095359435e-06 
140: 5.9258908095359435e-06 
