Run-time: 13.380107879638672 seconds
Total allocated memory size: 270.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '5+', '6+'] : 0.51
['0+', '1+', '4+', '12+'] : 0.53
['0+', '2+', '5+', '7+'] : 0.535
['0+', '4+', '5+', '6+'] : 0.511
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '3+', '4+', '7+', '8+'] : 0.505


Iteration: Best Cost
0: 0.2 
1: 0.027777777777777776 
2: 0.027777777777777776 
3: 0.027777777777777776 
4: 0.004807692307692308 
5: 0.004807692307692308 
6: 2.8842548527587897e-05 
7: 2.8842548527587897e-05 
8: 2.8842548527587897e-05 
9: 2.8842548527587897e-05 
10: 2.8842548527587897e-05 
11: 2.8842548527587897e-05 
12: 2.8842548527587897e-05 
13: 2.8842548527587897e-05 
14: 2.8842548527587897e-05 
15: 2.8842548527587897e-05 
16: 2.8842548527587897e-05 
17: 2.8842548527587897e-05 
18: 2.8842548527587897e-05 
19: 2.8842548527587897e-05 
20: 2.8842548527587897e-05 
21: 2.8842548527587897e-05 
22: 2.8842548527587897e-05 
23: 2.8842548527587897e-05 
24: 2.8842548527587897e-05 
25: 2.8842548527587897e-05 
26: 2.8842548527587897e-05 
27: 2.8842548527587897e-05 
28: 2.8842548527587897e-05 
29: 2.8842548527587897e-05 
30: 2.8842548527587897e-05 
31: 2.8842548527587897e-05 
32: 2.8842548527587897e-05 
33: 2.8842548527587897e-05 
34: 2.8842548527587897e-05 
35: 2.8842548527587897e-05 
36: 2.8842548527587897e-05 
37: 2.8842548527587897e-05 
38: 2.8842548527587897e-05 
39: 2.8842548527587897e-05 
40: 2.8842548527587897e-05 
41: 2.8842548527587897e-05 
42: 2.8842548527587897e-05 
43: 2.8842548527587897e-05 
44: 2.8842548527587897e-05 
45: 2.8842548527587897e-05 
46: 2.8842548527587897e-05 
47: 2.8842548527587897e-05 
48: 2.8842548527587897e-05 
49: 2.8842548527587897e-05 
50: 2.8842548527587897e-05 
51: 2.8842548527587897e-05 
52: 2.8842548527587897e-05 
53: 2.8842548527587897e-05 
54: 2.8842548527587897e-05 
55: 2.8842548527587897e-05 
56: 2.8842548527587897e-05 
57: 2.8842548527587897e-05 
58: 2.8842548527587897e-05 
59: 2.8842548527587897e-05 
60: 2.8842548527587897e-05 
61: 2.8842548527587897e-05 
62: 2.8842548527587897e-05 
63: 2.8842548527587897e-05 
64: 2.8842548527587897e-05 
65: 2.8842548527587897e-05 
66: 2.8842548527587897e-05 
67: 2.8842548527587897e-05 
68: 2.8842548527587897e-05 
69: 2.8842548527587897e-05 
70: 2.8842548527587897e-05 
71: 2.8842548527587897e-05 
72: 2.8842548527587897e-05 
73: 2.8842548527587897e-05 
74: 2.8842548527587897e-05 
75: 2.8842548527587897e-05 
76: 2.8842548527587897e-05 
77: 2.8842548527587897e-05 
78: 2.8842548527587897e-05 
79: 2.8842548527587897e-05 
80: 2.8842548527587897e-05 
81: 2.8842548527587897e-05 
82: 2.8842548527587897e-05 
83: 2.8842548527587897e-05 
84: 2.8842548527587897e-05 
85: 2.8842548527587897e-05 
86: 2.8842548527587897e-05 
87: 2.8842548527587897e-05 
88: 2.8842548527587897e-05 
89: 2.8842548527587897e-05 
90: 2.8842548527587897e-05 
91: 2.8842548527587897e-05 
92: 2.8842548527587897e-05 
93: 2.8842548527587897e-05 
94: 2.8842548527587897e-05 
95: 2.8842548527587897e-05 
96: 2.8842548527587897e-05 
97: 2.8842548527587897e-05 
98: 2.8842548527587897e-05 
99: 2.8842548527587897e-05 
100: 2.8842548527587897e-05 
101: 2.8842548527587897e-05 
102: 2.8842548527587897e-05 
103: 2.8842548527587897e-05 
104: 2.8842548527587897e-05 
105: 2.8842548527587897e-05 
106: 2.8842548527587897e-05 
107: 2.8842548527587897e-05 
108: 2.8842548527587897e-05 
109: 2.8842548527587897e-05 
110: 2.8842548527587897e-05 
111: 2.8842548527587897e-05 
112: 2.8842548527587897e-05 
113: 2.8842548527587897e-05 
114: 2.8842548527587897e-05 
115: 2.8842548527587897e-05 
116: 2.8842548527587897e-05 
117: 2.8842548527587897e-05 
118: 2.8842548527587897e-05 
119: 2.8842548527587897e-05 
120: 2.8842548527587897e-05 
121: 2.8842548527587897e-05 
122: 2.8842548527587897e-05 
123: 2.8842548527587897e-05 
124: 2.8842548527587897e-05 
125: 2.8842548527587897e-05 
126: 2.8842548527587897e-05 
127: 2.8842548527587897e-05 
128: 2.8842548527587897e-05 
