Run-time: 41.62161827087402 seconds
Total allocated memory size: 262.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '7+', '9+'] : 0.649
['0+', '1+', '2+', '6-'] : 0.528
['0+', '1+', '2+', '4+', '5+', '7+'] : 0.514
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504


Iteration: Best Cost
0: 8.792754770069463e-05 
1: 8.792754770069463e-05 
2: 8.792754770069463e-05 
3: 8.792754770069463e-05 
4: 8.792754770069463e-05 
5: 8.792754770069463e-05 
6: 8.792754770069463e-05 
7: 8.792754770069463e-05 
8: 8.792754770069463e-05 
9: 8.792754770069463e-05 
10: 8.792754770069463e-05 
11: 8.792754770069463e-05 
12: 8.792754770069463e-05 
13: 8.792754770069463e-05 
14: 8.792754770069463e-05 
15: 8.792754770069463e-05 
16: 8.792754770069463e-05 
17: 8.792754770069463e-05 
18: 8.792754770069463e-05 
19: 8.792754770069463e-05 
20: 8.792754770069463e-05 
21: 8.792754770069463e-05 
22: 8.792754770069463e-05 
23: 8.792754770069463e-05 
24: 8.792754770069463e-05 
25: 8.792754770069463e-05 
26: 8.792754770069463e-05 
27: 8.792754770069463e-05 
28: 8.792754770069463e-05 
29: 8.792754770069463e-05 
30: 8.792754770069463e-05 
31: 8.792754770069463e-05 
32: 8.792754770069463e-05 
33: 8.792754770069463e-05 
34: 8.792754770069463e-05 
35: 8.792754770069463e-05 
36: 8.792754770069463e-05 
37: 8.792754770069463e-05 
38: 8.792754770069463e-05 
39: 6.122199093914534e-05 
40: 6.122199093914534e-05 
41: 6.122199093914534e-05 
42: 6.122199093914534e-05 
43: 6.122199093914534e-05 
44: 6.122199093914534e-05 
45: 6.122199093914534e-05 
46: 6.122199093914534e-05 
47: 6.122199093914534e-05 
48: 6.122199093914534e-05 
49: 6.122199093914534e-05 
50: 6.122199093914534e-05 
51: 6.122199093914534e-05 
52: 6.122199093914534e-05 
53: 6.122199093914534e-05 
54: 6.122199093914534e-05 
55: 6.122199093914534e-05 
56: 6.122199093914534e-05 
57: 6.122199093914534e-05 
58: 6.122199093914534e-05 
59: 6.122199093914534e-05 
60: 6.122199093914534e-05 
61: 6.122199093914534e-05 
62: 6.122199093914534e-05 
63: 6.122199093914534e-05 
64: 6.122199093914534e-05 
65: 6.122199093914534e-05 
66: 6.122199093914534e-05 
67: 6.122199093914534e-05 
68: 6.122199093914534e-05 
69: 6.122199093914534e-05 
70: 6.122199093914534e-05 
71: 6.122199093914534e-05 
72: 6.122199093914534e-05 
73: 6.122199093914534e-05 
74: 6.122199093914534e-05 
75: 6.122199093914534e-05 
76: 6.122199093914534e-05 
77: 6.122199093914534e-05 
78: 6.122199093914534e-05 
79: 6.122199093914534e-05 
80: 6.122199093914534e-05 
81: 6.122199093914534e-05 
82: 6.122199093914534e-05 
83: 6.122199093914534e-05 
84: 6.122199093914534e-05 
85: 6.122199093914534e-05 
86: 6.122199093914534e-05 
87: 6.122199093914534e-05 
88: 6.122199093914534e-05 
89: 6.122199093914534e-05 
90: 6.122199093914534e-05 
91: 6.122199093914534e-05 
92: 6.122199093914534e-05 
93: 6.122199093914534e-05 
94: 6.122199093914534e-05 
95: 6.122199093914534e-05 
96: 6.122199093914534e-05 
97: 6.122199093914534e-05 
98: 6.122199093914534e-05 
99: 6.122199093914534e-05 
100: 6.122199093914534e-05 
101: 6.122199093914534e-05 
102: 6.122199093914534e-05 
103: 6.122199093914534e-05 
104: 6.122199093914534e-05 
105: 6.122199093914534e-05 
106: 6.122199093914534e-05 
107: 6.122199093914534e-05 
108: 6.122199093914534e-05 
109: 6.122199093914534e-05 
110: 6.122199093914534e-05 
111: 6.122199093914534e-05 
112: 6.122199093914534e-05 
113: 6.122199093914534e-05 
114: 6.122199093914534e-05 
115: 6.122199093914534e-05 
116: 6.122199093914534e-05 
117: 6.122199093914534e-05 
118: 6.122199093914534e-05 
119: 6.122199093914534e-05 
120: 6.122199093914534e-05 
121: 6.122199093914534e-05 
122: 6.122199093914534e-05 
123: 6.122199093914534e-05 
124: 6.122199093914534e-05 
125: 6.122199093914534e-05 
126: 6.122199093914534e-05 
127: 6.122199093914534e-05 
128: 6.122199093914534e-05 
129: 6.122199093914534e-05 
130: 6.122199093914534e-05 
131: 6.122199093914534e-05 
132: 6.122199093914534e-05 
133: 6.122199093914534e-05 
134: 6.122199093914534e-05 
135: 6.122199093914534e-05 
136: 6.122199093914534e-05 
137: 6.122199093914534e-05 
138: 6.122199093914534e-05 
139: 6.122199093914534e-05 
140: 6.122199093914534e-05 
141: 6.122199093914534e-05 
142: 6.122199093914534e-05 
143: 6.122199093914534e-05 
144: 6.122199093914534e-05 
145: 6.122199093914534e-05 
146: 6.122199093914534e-05 
147: 6.122199093914534e-05 
148: 6.122199093914534e-05 
149: 6.122199093914534e-05 
150: 6.122199093914534e-05 
151: 6.122199093914534e-05 
152: 6.122199093914534e-05 
153: 6.122199093914534e-05 
